<Term(obo_id=AISM:0000150, name=profemoral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000150)>
<Term(obo_id=AISM:0000197, name=arthropod foramen, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000197)>
<Term(obo_id=AISM:0002013, name=transversal labral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002013)>
<Term(obo_id=AISM:0000198, name=antennal foramen, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000198)>
<Term(obo_id=AISM:0002012, name=tormae, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002012)>
<Term(obo_id=AISM:0002014, name=internal cranio-mandibular muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002014)>
<Term(obo_id=AISM:0002017, name=posteroexternal cranio-mandibular muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002017)>
<Term(obo_id=AISM:0004230, name=mesopleuro-mesocoxal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004230)>
<Term(obo_id=AISM:0002051, name=tentorio-premental muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002051)>
<Term(obo_id=AISM:0004110, name=abdominal sternite VIII, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004110)>
<Term(obo_id=AISM:0004058, name=abdominal sternite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004058)>
<Term(obo_id=AISM:0004231, name=mesopleuro-mesosternal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004231)>
<Term(obo_id=AISM:0002050, name=postoccipitopremental muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002050)>
<Term(obo_id=AISM:0002053, name=submentopremental muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002053)>
<Term(obo_id=AISM:0002052, name=tentorio-paraglossal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002052)>
<Term(obo_id=AISM:0004108, name=abdominal sternite VI, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004108)>
<Term(obo_id=AISM:0004229, name=mesonoto-metanotal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004229)>
<Term(obo_id=AISM:0004109, name=abdominal sternite VII, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004109)>
<Term(obo_id=AISM:0004102, name=metasterno-abdominal sternite I conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004102)>
<Term(obo_id=AISM:0004223, name=third axillary sclerite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004223)>
<Term(obo_id=AISM:0002044, name=third maxillar palpopalpal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002044)>
<Term(obo_id=AISM:0004103, name=abdominal sternite I-abdominal sternite II conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004103)>
<Term(obo_id=AISM:0002043, name=second maxillar palpopalpal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002043)>
<Term(obo_id=AISM:0004224, name=ventral second axillary sclerite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004224)>
<Term(obo_id=AISM:0004100, name=abdominal sternite I, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004100)>
<Term(obo_id=AISM:0004221, name=metanoto-metapleural conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004221)>
<Term(obo_id=AISM:0004222, name=noto-pleural conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004222)>
<Term(obo_id=AISM:0004101, name=metapleuro-metasternal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004101)>
<Term(obo_id=AISM:0002045, name=fourth maxillar palpopalpal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002045)>
<Term(obo_id=PATO:0000984, name=porous, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000984)>
<Term(obo_id=AISM:0004106, name=abdominal sternite IV, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004106)>
<Term(obo_id=AISM:0004227, name=metafurco-abdominal sternite muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004227)>
<Term(obo_id=AISM:0002048, name=phragma, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002048)>
<Term(obo_id=AISM:0004107, name=abdominal sternite V, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004107)>
<Term(obo_id=AISM:0004228, name=metaphragma, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004228)>
<Term(obo_id=AISM:0002047, name=postoccipitoglossal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002047)>
<Term(obo_id=AISM:0004104, name=abdominal sternite II, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004104)>
<Term(obo_id=AISM:0004225, name=mesophragma, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004225)>
<Term(obo_id=AISM:0004105, name=abdominal sternite III, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004105)>
<Term(obo_id=AISM:0004226, name=mesophragmo-abdominal tergite I muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004226)>
<Term(obo_id=AISM:0002049, name=postoccipital phragma, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002049)>
<Term(obo_id=AISM:0002040, name=maxillary palpomere IV, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002040)>
<Term(obo_id=AISM:0002036, name=maxillary palpomere, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002036)>
<Term(obo_id=AISM:0004220, name=pronoto-propleural conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004220)>
<Term(obo_id=AISM:0002042, name=first maxillar palpopalpal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002042)>
<Term(obo_id=AISM:0002041, name=maxillary palpomere V, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002041)>
<Term(obo_id=CARO:0000008, name=anatomical line, ontology_id=lepao, namespace=lepao subsets=None, short_form=CARO_0000008)>
<Term(obo_id=AISM:0004218, name=mesofurco-metafurcal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004218)>
<Term(obo_id=AISM:0004216, name=interfurcal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004216)>
<Term(obo_id=AISM:0004219, name=mesonoto-mesopleural conjuntiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004219)>
<Term(obo_id=AISM:0004212, name=tergo-trochanteral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004212)>
<Term(obo_id=AISM:0000096, name=prosternal-procoxal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000096)>
<Term(obo_id=AISM:0002033, name=stipito-lacinial muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002033)>
<Term(obo_id=AISM:0002032, name=posterior tentorio-stipital muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002032)>
<Term(obo_id=AISM:0000097, name=metapleuro-metacoxal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000097)>
<Term(obo_id=AISM:0004213, name=pleuro-coxal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004213)>
<Term(obo_id=AISM:0000098, name=neck membrane, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000098)>
<Term(obo_id=AISM:0004210, name=mesonoto-metanotal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004210)>
<Term(obo_id=AISM:0002035, name=stipito-palpal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002035)>
<Term(obo_id=AISM:0004211, name=tergo-coxal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004211)>
<Term(obo_id=AISM:0002034, name=stipito-galeal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002034)>
<Term(obo_id=AISM:0000099, name=oral foraminal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000099)>
<Term(obo_id=AISM:0002037, name=maxillary palpomere I, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002037)>
<Term(obo_id=AISM:0004217, name=profurco-mesofurcal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004217)>
<Term(obo_id=AISM:0002039, name=maxillary palpomere III, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002039)>
<Term(obo_id=AISM:0004214, name=furco-coxal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004214)>
<Term(obo_id=AISM:0004215, name=furco-trochanteral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004215)>
<Term(obo_id=AISM:0002038, name=maxillary palpomere II, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002038)>
<Term(obo_id=AISM:0002071, name=prophragma-occipital muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002071)>
<Term(obo_id=AISM:0002066, name=dorsal longitudinal thoracic muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002066)>
<Term(obo_id=AISM:0002070, name=ventral-longitudinal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002070)>
<Term(obo_id=AISM:0004131, name=pleurite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004131)>
<Term(obo_id=AISM:0004252, name=media, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004252)>
<Term(obo_id=AISM:0004243, name=insect wing vein, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004243)>
<Term(obo_id=AISM:0004010, name=stipito-palpiferal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004010)>
<Term(obo_id=AISM:0002073, name=prophragma-cervical muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002073)>
<Term(obo_id=AISM:0004132, name=pleural ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004132)>
<Term(obo_id=AISM:0004253, name=jugal fold, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004253)>
<Term(obo_id=AISM:0004244, name=insect wing fold, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004244)>
<Term(obo_id=AISM:0004011, name=stipito-galeal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004011)>
<Term(obo_id=AISM:0002072, name=pronoto-occipital muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002072)>
<Term(obo_id=AISM:0002075, name=pronoto-phragmal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002075)>
<Term(obo_id=AISM:0004250, name=jugal field, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004250)>
<Term(obo_id=AISM:0004242, name=insect wing region, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004242)>
<Term(obo_id=AISM:0004251, name=jugal vein, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004251)>
<Term(obo_id=AISM:0002074, name=dorsal cervico-occipital muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002074)>
<Term(obo_id=AISM:0004009, name=stipito-lacinial conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004009)>
<Term(obo_id=AISM:0004124, name=abdominal sternite IX-phallobase conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004124)>
<Term(obo_id=AISM:0004003, name=postmentum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004003)>
<Term(obo_id=AISM:0004245, name=anal field, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004245)>
<Term(obo_id=AISM:0004125, name=prothorax, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004125)>
<Term(obo_id=AISM:0004004, name=mentum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004004)>
<Term(obo_id=AISM:0004246, name=anal vein, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004246)>
<Term(obo_id=AISM:0004122, name=abdominal tergite IX-abdominal tergite X conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004122)>
<Term(obo_id=PATO:0000964, name=transparent, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000964)>
<Term(obo_id=AISM:0004001, name=palpifer, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004001)>
<Term(obo_id=AISM:0002068, name=tergo-pleural muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002068)>
<Term(obo_id=AISM:0004123, name=abdominal sternite VIII-abdominal sternite IX conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004123)>
<Term(obo_id=AISM:0004002, name=mental-premental conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004002)>
<Term(obo_id=AISM:0002067, name=dorso-ventral thoracic muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002067)>
<Term(obo_id=AISM:0004007, name=antenniferal-scapal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004007)>
<Term(obo_id=AISM:0004249, name=cubitus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004249)>
<Term(obo_id=AISM:0004129, name=pleuron, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004129)>
<Term(obo_id=AISM:0004008, name=interflagellomeral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004008)>
<Term(obo_id=AISM:0002069, name=sterno-pleural muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002069)>
<Term(obo_id=AISM:0004126, name=mesothorax, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004126)>
<Term(obo_id=AISM:0004005, name=submentum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004005)>
<Term(obo_id=AISM:0004247, name=costa, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004247)>
<Term(obo_id=AISM:0004127, name=metathorax, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004127)>
<Term(obo_id=AISM:0004006, name=palpiger, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004006)>
<Term(obo_id=AISM:0004248, name=costal field, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004248)>
<Term(obo_id=AISM:0002060, name=tentorio-oral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002060)>
<Term(obo_id=AISM:0002058, name=cranio-hypopharyngeal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002058)>
<Term(obo_id=AISM:0004120, name=abdominal tergite X-epiproct conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004120)>
<Term(obo_id=AISM:0004241, name=temple, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004241)>
<Term(obo_id=AISM:0002062, name=tentorio-frontal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002062)>
<Term(obo_id=AISM:0002061, name=insect cranio-tentorial muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002061)>
<Term(obo_id=AISM:0004121, name=abdominal tergite VIII-abdominal tergite IX conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004121)>
<Term(obo_id=AISM:0004240, name=epicranial suture, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004240)>
<Term(obo_id=AISM:0004028, name=suture, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004028)>
<Term(obo_id=AISM:0002063, name=tentorio-tentorial muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002063)>
<Term(obo_id=UBERON:0000020, name=sense organ, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_0000020)>
<Term(obo_id=AISM:0004119, name=abdominal sternite IX, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004119)>
<Term(obo_id=AISM:0004113, name=abdominal sternite IV-abdominal sternite V conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004113)>
<Term(obo_id=AISM:0004234, name=circular pouch, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004234)>
<Term(obo_id=AISM:0002055, name=premento-paraglossal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002055)>
<Term(obo_id=AISM:0004114, name=abdominal sternite V-abdominal sternite VI conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004114)>
<Term(obo_id=AISM:0002054, name=submentomental muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002054)>
<Term(obo_id=AISM:0004235, name=ectodermal gland, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004235)>
<Term(obo_id=AISM:0004111, name=abdominal sternite II-abdominal sternite III conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004111)>
<Term(obo_id=AISM:0004232, name=metasternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004232)>
<Term(obo_id=AISM:0002057, name=premento-palpal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002057)>
<Term(obo_id=AISM:0004112, name=abdominal sternite III-abdominal sternite IV conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004112)>
<Term(obo_id=AISM:0004233, name=mesosterno-mesocoxal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004233)>
<Term(obo_id=AISM:0002056, name=premento-glossal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002056)>
<Term(obo_id=AISM:0004117, name=abdominal tergite IX, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004117)>
<Term(obo_id=AISM:0004238, name=multicellular ectodermal gland, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004238)>
<Term(obo_id=AISM:0002059, name=fronto-oral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002059)>
<Term(obo_id=AISM:0004118, name=abdominal tergite X, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004118)>
<Term(obo_id=AISM:0004239, name=occiput, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004239)>
<Term(obo_id=AISM:0004115, name=abdominal sternite VI-abdominal sternite VII conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004115)>
<Term(obo_id=AISM:0004236, name=unicellular ectodermal gland, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004236)>
<Term(obo_id=AISM:0004116, name=abdominal sternite VII-abdominal sternite VIII conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004116)>
<Term(obo_id=AISM:0004237, name=lobe, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004237)>
<Term(obo_id=AISM:0004150, name=postalar bridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004150)>
<Term(obo_id=AISM:0004153, name=subalare, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004153)>
<Term(obo_id=AISM:0004151, name=epipleurite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004151)>
<Term(obo_id=AISM:0004032, name=subgenal ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004032)>
<Term(obo_id=AISM:0004154, name=anepisternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004154)>
<Term(obo_id=AISM:0004033, name=hypostomal bridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004033)>
<Term(obo_id=AISM:0004030, name=coronal suture, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004030)>
<Term(obo_id=AISM:0004152, name=basalare, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004152)>
<Term(obo_id=AISM:0004031, name=pleurostomal ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004031)>
<Term(obo_id=AISM:0004146, name=scutellum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004146)>
<Term(obo_id=AISM:0004025, name=vertex, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004025)>
<Term(obo_id=AISM:0002088, name=dorsal longitudinal abdominal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002088)>
<Term(obo_id=AISM:0002085, name=insect abdominal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002085)>
<Term(obo_id=AISM:0004147, name=alinotum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004147)>
<Term(obo_id=AISM:0002087, name=ventral longitudinal abdominal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002087)>
<Term(obo_id=AISM:0004026, name=gena, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004026)>
<Term(obo_id=AISM:0004144, name=prescutum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004144)>
<Term(obo_id=AISM:0004023, name=foramen occipitale, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004023)>
<Term(obo_id=AISM:0004145, name=scutum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004145)>
<Term(obo_id=AISM:0004024, name=tentorial bridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004024)>
<Term(obo_id=AISM:0004029, name=frontal suture, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004029)>
<Term(obo_id=AISM:0004148, name=prealar sclerite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004148)>
<Term(obo_id=PATO:0001873, name=cylindrical, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0001873)>
<Term(obo_id=AISM:0004027, name=subgena, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004027)>
<Term(obo_id=AISM:0004149, name=prealar bridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004149)>
<Term(obo_id=AISM:0002080, name=prophragma-tentorial muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002080)>
<Term(obo_id=UBERON:6007289, name=insect tagmatic subdivision of integument, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_6007289)>
<Term(obo_id=UBERON:6007284, name=insect region of integument, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_6007284)>
<Term(obo_id=AISM:0004260, name=pretarsal claw, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004260)>
<Term(obo_id=AISM:0002082, name=profurca-occipital muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002082)>
<Term(obo_id=AISM:0002081, name=profurca-prophragmal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002081)>
<Term(obo_id=AISM:0004142, name=propleuron, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004142)>
<Term(obo_id=AISM:0004021, name=postoccipital ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004021)>
<Term(obo_id=AISM:0002084, name=profurca-mesonotal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002084)>
<Term(obo_id=AISM:0004143, name=postnotum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004143)>
<Term(obo_id=AISM:0004022, name=circumocular ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004022)>
<Term(obo_id=AISM:0002083, name=prophragma-mesophragmal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002083)>
<Term(obo_id=AISM:0004140, name=poststernite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004140)>
<Term(obo_id=AISM:0002086, name=lateral abdominal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002086)>
<Term(obo_id=AISM:0004261, name=empodium, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004261)>
<Term(obo_id=AISM:0004141, name=cervical sclerite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004141)>
<Term(obo_id=AISM:0004262, name=frontoclypeal sulcus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004262)>
<Term(obo_id=AISM:0004020, name=frons, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004020)>
<Term(obo_id=LEPAO:0000079, name=organ system subdivision, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000079)>
<Term(obo_id=AISM:0004014, name=premental-palpigeral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004014)>
<Term(obo_id=AISM:0004256, name=radius, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004256)>
<Term(obo_id=AISM:0004136, name=presternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004136)>
<Term(obo_id=AISM:0002076, name=prophragma, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002076)>
<Term(obo_id=AISM:0004257, name=subcosta, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004257)>
<Term(obo_id=AISM:0004015, name=premental-paraglossal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004015)>
<Term(obo_id=AISM:0004133, name=episternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004133)>
<Term(obo_id=AISM:0004012, name=palpifero-palpal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004012)>
<Term(obo_id=AISM:0004254, name=anal fold, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004254)>
<Term(obo_id=AISM:0002079, name=anterior pronoto-cervical muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002079)>
<Term(obo_id=AISM:0004134, name=epimeron, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004134)>
<Term(obo_id=AISM:0004013, name=submental-mental conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004013)>
<Term(obo_id=AISM:0004255, name=postcubitus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004255)>
<Term(obo_id=AISM:0002078, name=anterior cervico-occipital muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002078)>
<Term(obo_id=AISM:0004139, name=spinasternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004139)>
<Term(obo_id=AISM:0004018, name=clypeo-labral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004018)>
<Term(obo_id=AISM:0004019, name=clypeus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004019)>
<Term(obo_id=AISM:0004137, name=basisternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004137)>
<Term(obo_id=AISM:0004016, name=premental-glossal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004016)>
<Term(obo_id=AISM:0004258, name=axillary region, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004258)>
<Term(obo_id=AISM:0004138, name=furcasternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004138)>
<Term(obo_id=AISM:0004259, name=basal fold, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004259)>
